Loading cached split indices for dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-dd4e4efd60e5a362.arrow and C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-5ba6bd0f06b77e36.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-a018fc98cfdb169d.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-4ebb0ed8bf80df99.arrow
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\config.json
Model config ViTConfig {
  "_name_or_path": "google/vit-base-patch16-224",
{'loss': 0.9208, 'learning_rate': 2.8490028490028492e-05, 'epoch': 7.31}
{'loss': 0.8718, 'learning_rate': 2.8205128205128207e-05, 'epoch': 7.38}
{'loss': 0.9049, 'learning_rate': 2.7920227920227922e-05, 'epoch': 7.46}
{'loss': 0.8352, 'learning_rate': 2.7635327635327633e-05, 'epoch': 7.54}
{'loss': 0.8338, 'learning_rate': 2.7350427350427355e-05, 'epoch': 7.61}
{'loss': 0.7971, 'learning_rate': 2.706552706552707e-05, 'epoch': 7.69}
{'loss': 0.8909, 'learning_rate': 2.6780626780626784e-05, 'epoch': 7.77}
{'loss': 0.8289, 'learning_rate': 2.64957264957265e-05, 'epoch': 7.84}
{'loss': 0.8146, 'learning_rate': 2.621082621082621e-05, 'epoch': 7.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.8544, 'learning_rate': 2.5925925925925925e-05, 'epoch': 8.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1040
Configuration saved in models/ViT_Ballast Type\checkpoint-1040\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-1040\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1040\preprocessor_config.json
{'eval_loss': 1.0934051275253296, 'eval_accuracy': 0.6304661220567035, 'eval_f1': 0.031111995522242954, 'eval_precision': 0.04856835699407761, 'eval_recall': 0.03065328500480986, 'eval_runtime': 16.5397, 'eval_samples_per_second': 125.818, 'eval_steps_per_second': 7.92, 'epoch': 8.0}
{'loss': 0.8034, 'learning_rate': 2.564102564102564e-05, 'epoch': 8.08}
{'loss': 0.8409, 'learning_rate': 2.535612535612536e-05, 'epoch': 8.15}
{'loss': 0.8075, 'learning_rate': 2.5071225071225073e-05, 'epoch': 8.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.7607, 'learning_rate': 2.4786324786324787e-05, 'epoch': 8.31}
{'loss': 0.7651, 'learning_rate': 2.4501424501424502e-05, 'epoch': 8.38}
{'loss': 0.7881, 'learning_rate': 2.4216524216524217e-05, 'epoch': 8.46}
{'loss': 0.7854, 'learning_rate': 2.3931623931623935e-05, 'epoch': 8.54}
{'loss': 0.7241, 'learning_rate': 2.364672364672365e-05, 'epoch': 8.61}
{'loss': 0.7838, 'learning_rate': 2.336182336182336e-05, 'epoch': 8.69}
{'loss': 0.8462, 'learning_rate': 2.307692307692308e-05, 'epoch': 8.77}
{'loss': 0.817, 'learning_rate': 2.2792022792022794e-05, 'epoch': 8.84}
{'loss': 0.7455, 'learning_rate': 2.250712250712251e-05, 'epoch': 8.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.7629, 'learning_rate': 2.2222222222222223e-05, 'epoch': 9.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1170
Configuration saved in models/ViT_Ballast Type\checkpoint-1170\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-1170\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1170\preprocessor_config.json
{'eval_loss': 1.0970001220703125, 'eval_accuracy': 0.6295050456511293, 'eval_f1': 0.03153675549956877, 'eval_precision': 0.047923505513627195, 'eval_recall': 0.030938287384655084, 'eval_runtime': 16.5555, 'eval_samples_per_second': 125.698, 'eval_steps_per_second': 7.913, 'epoch': 9.0}
{'loss': 0.7094, 'learning_rate': 2.1937321937321938e-05, 'epoch': 9.08}
{'loss': 0.6703, 'learning_rate': 2.1652421652421653e-05, 'epoch': 9.15}
{'loss': 0.7258, 'learning_rate': 2.1367521367521368e-05, 'epoch': 9.23}
{'loss': 0.8245, 'learning_rate': 2.1082621082621086e-05, 'epoch': 9.31}
{'loss': 0.7429, 'learning_rate': 2.07977207977208e-05, 'epoch': 9.38}
{'loss': 0.7252, 'learning_rate': 2.0512820512820512e-05, 'epoch': 9.46}
{'loss': 0.7694, 'learning_rate': 2.022792022792023e-05, 'epoch': 9.54}
{'loss': 0.7918, 'learning_rate': 1.9943019943019945e-05, 'epoch': 9.61}
{'loss': 0.6957, 'learning_rate': 1.965811965811966e-05, 'epoch': 9.69}
{'loss': 0.7873, 'learning_rate': 1.9373219373219374e-05, 'epoch': 9.77}
{'loss': 0.7602, 'learning_rate': 1.908831908831909e-05, 'epoch': 9.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.7548, 'learning_rate': 1.8803418803418804e-05, 'epoch': 9.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.8106, 'learning_rate': 1.8518518518518518e-05, 'epoch': 10.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1300
Configuration saved in models/ViT_Ballast Type\checkpoint-1300\config.json
{'eval_loss': 1.093361496925354, 'eval_accuracy': 0.6333493512734263, 'eval_f1': 0.04445896062110183, 'eval_precision': 0.07020817726653096, 'eval_recall': 0.039530723357488695, 'eval_runtime': 16.3828, 'eval_samples_per_second': 127.023, 'eval_steps_per_second': 7.996, 'epoch': 10.0}
Model weights saved in models/ViT_Ballast Type\checkpoint-1300\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1300\preprocessor_config.json
{'loss': 0.7983, 'learning_rate': 1.8233618233618236e-05, 'epoch': 10.08}
{'loss': 0.6873, 'learning_rate': 1.794871794871795e-05, 'epoch': 10.15}
{'loss': 0.6279, 'learning_rate': 1.7663817663817662e-05, 'epoch': 10.23}
{'loss': 0.6886, 'learning_rate': 1.737891737891738e-05, 'epoch': 10.31}
{'loss': 0.75, 'learning_rate': 1.7094017094017095e-05, 'epoch': 10.38}
{'loss': 0.6394, 'learning_rate': 1.680911680911681e-05, 'epoch': 10.46}
{'loss': 0.6985, 'learning_rate': 1.6524216524216525e-05, 'epoch': 10.54}
{'loss': 0.6645, 'learning_rate': 1.623931623931624e-05, 'epoch': 10.61}
{'loss': 0.7629, 'learning_rate': 1.5954415954415954e-05, 'epoch': 10.69}
{'loss': 0.6918, 'learning_rate': 1.566951566951567e-05, 'epoch': 10.77}
{'loss': 0.6625, 'learning_rate': 1.5384615384615387e-05, 'epoch': 10.84}
{'loss': 0.7063, 'learning_rate': 1.50997150997151e-05, 'epoch': 10.92}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.6976, 'learning_rate': 1.4814814814814815e-05, 'epoch': 11.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1430
Configuration saved in models/ViT_Ballast Type\checkpoint-1430\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-1430\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1430\preprocessor_config.json
{'eval_loss': 1.1442564725875854, 'eval_accuracy': 0.6290245074483422, 'eval_f1': 0.04561968902732716, 'eval_precision': 0.07076120000164994, 'eval_recall': 0.04072583231862578, 'eval_runtime': 16.5596, 'eval_samples_per_second': 125.668, 'eval_steps_per_second': 7.911, 'epoch': 11.0}
{'loss': 0.8309, 'learning_rate': 1.4529914529914531e-05, 'epoch': 11.08}
{'loss': 0.6986, 'learning_rate': 1.4245014245014246e-05, 'epoch': 11.15}
{'loss': 0.657, 'learning_rate': 1.3960113960113961e-05, 'epoch': 11.23}
{'loss': 0.6095, 'learning_rate': 1.3675213675213677e-05, 'epoch': 11.31}
{'loss': 0.5791, 'learning_rate': 1.3390313390313392e-05, 'epoch': 11.38}
{'loss': 0.6662, 'learning_rate': 1.3105413105413105e-05, 'epoch': 11.46}
{'loss': 0.7619, 'learning_rate': 1.282051282051282e-05, 'epoch': 11.54}
{'loss': 0.6232, 'learning_rate': 1.2535612535612536e-05, 'epoch': 11.61}
{'loss': 0.6472, 'learning_rate': 1.2250712250712251e-05, 'epoch': 11.69}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.6102, 'learning_rate': 1.1965811965811967e-05, 'epoch': 11.77}
{'loss': 0.6568, 'learning_rate': 1.168091168091168e-05, 'epoch': 11.84}
{'loss': 0.7364, 'learning_rate': 1.1396011396011397e-05, 'epoch': 11.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.6871, 'learning_rate': 1.1111111111111112e-05, 'epoch': 12.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1560
Configuration saved in models/ViT_Ballast Type\checkpoint-1560\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-1560\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1560\preprocessor_config.json
{'eval_loss': 1.1720362901687622, 'eval_accuracy': 0.6131667467563672, 'eval_f1': 0.043554137025880416, 'eval_precision': 0.061817215043021505, 'eval_recall': 0.03912179090842873, 'eval_runtime': 16.6014, 'eval_samples_per_second': 125.351, 'eval_steps_per_second': 7.891, 'epoch': 12.0}
{'loss': 0.6488, 'learning_rate': 1.0826210826210826e-05, 'epoch': 12.08}
{'loss': 0.6037, 'learning_rate': 1.0541310541310543e-05, 'epoch': 12.15}
{'loss': 0.6385, 'learning_rate': 1.0256410256410256e-05, 'epoch': 12.23}
{'loss': 0.6154, 'learning_rate': 9.971509971509972e-06, 'epoch': 12.31}
{'loss': 0.707, 'learning_rate': 9.686609686609687e-06, 'epoch': 12.38}
{'loss': 0.6379, 'learning_rate': 9.401709401709402e-06, 'epoch': 12.46}
{'loss': 0.685, 'learning_rate': 9.116809116809118e-06, 'epoch': 12.54}
{'loss': 0.6557, 'learning_rate': 8.831908831908831e-06, 'epoch': 12.61}
{'loss': 0.7028, 'learning_rate': 8.547008547008548e-06, 'epoch': 12.69}
{'loss': 0.6709, 'learning_rate': 8.262108262108262e-06, 'epoch': 12.77}
{'loss': 0.6163, 'learning_rate': 7.977207977207977e-06, 'epoch': 12.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.6075, 'learning_rate': 7.692307692307694e-06, 'epoch': 12.92}
{'loss': 0.5957, 'learning_rate': 7.4074074074074075e-06, 'epoch': 13.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1690
Configuration saved in models/ViT_Ballast Type\checkpoint-1690\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-1690\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1690\preprocessor_config.json
{'eval_loss': 1.1857186555862427, 'eval_accuracy': 0.5992311388755406, 'eval_f1': 0.043839084873603267, 'eval_precision': 0.06405776233314778, 'eval_recall': 0.03933337247498869, 'eval_runtime': 16.5575, 'eval_samples_per_second': 125.683, 'eval_steps_per_second': 7.912, 'epoch': 13.0}
{'loss': 0.5967, 'learning_rate': 7.122507122507123e-06, 'epoch': 13.08}
{'loss': 0.6986, 'learning_rate': 6.837606837606839e-06, 'epoch': 13.15}
{'loss': 0.6177, 'learning_rate': 6.5527065527065525e-06, 'epoch': 13.23}
{'loss': 0.6863, 'learning_rate': 6.267806267806268e-06, 'epoch': 13.31}
{'loss': 0.6566, 'learning_rate': 5.982905982905984e-06, 'epoch': 13.38}
{'loss': 0.5966, 'learning_rate': 5.6980056980056985e-06, 'epoch': 13.46}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.5886, 'learning_rate': 5.413105413105413e-06, 'epoch': 13.54}
{'loss': 0.582, 'learning_rate': 5.128205128205128e-06, 'epoch': 13.61}
{'loss': 0.6247, 'learning_rate': 4.8433048433048435e-06, 'epoch': 13.69}
{'loss': 0.5862, 'learning_rate': 4.558404558404559e-06, 'epoch': 13.77}
{'loss': 0.5996, 'learning_rate': 4.273504273504274e-06, 'epoch': 13.84}
{'loss': 0.5939, 'learning_rate': 3.988603988603989e-06, 'epoch': 13.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.5841, 'learning_rate': 3.7037037037037037e-06, 'epoch': 14.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1820
Configuration saved in models/ViT_Ballast Type\checkpoint-1820\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-1820\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1820\preprocessor_config.json
{'eval_loss': 1.1992911100387573, 'eval_accuracy': 0.6367131186929361, 'eval_f1': 0.035194939133085405, 'eval_precision': 0.045009121075805916, 'eval_recall': 0.03360126903000671, 'eval_runtime': 16.4461, 'eval_samples_per_second': 126.535, 'eval_steps_per_second': 7.965, 'epoch': 14.0}
{'loss': 0.6042, 'learning_rate': 3.4188034188034193e-06, 'epoch': 14.08}
{'loss': 0.5977, 'learning_rate': 3.133903133903134e-06, 'epoch': 14.15}
{'loss': 0.6307, 'learning_rate': 2.8490028490028492e-06, 'epoch': 14.23}
{'loss': 0.6, 'learning_rate': 2.564102564102564e-06, 'epoch': 14.31}
{'loss': 0.5787, 'learning_rate': 2.2792022792022796e-06, 'epoch': 14.38}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.6067, 'learning_rate': 1.9943019943019943e-06, 'epoch': 14.46}
{'loss': 0.5968, 'learning_rate': 1.7094017094017097e-06, 'epoch': 14.54}
{'loss': 0.5956, 'learning_rate': 1.4245014245014246e-06, 'epoch': 14.61}
{'loss': 0.599, 'learning_rate': 1.1396011396011398e-06, 'epoch': 14.69}
{'loss': 0.6236, 'learning_rate': 8.547008547008548e-07, 'epoch': 14.77}
{'loss': 0.5586, 'learning_rate': 5.698005698005699e-07, 'epoch': 14.84}
{'loss': 0.6105, 'learning_rate': 2.8490028490028494e-07, 'epoch': 14.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.5881, 'learning_rate': 0.0, 'epoch': 15.0}
{'eval_loss': 1.1776914596557617, 'eval_accuracy': 0.6256607400288323, 'eval_f1': 0.052768981508568125, 'eval_precision': 0.06709322744864389, 'eval_recall': 0.048300375845500766, 'eval_runtime': 16.5044, 'eval_samples_per_second': 126.088, 'eval_steps_per_second': 7.937, 'epoch': 15.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-1950
Configuration saved in models/ViT_Ballast Type\checkpoint-1950\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-1950\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-1950\preprocessor_config.json
Training completed. Do not forget to share your model on huggingface.co/models =)
Loading best model from models/ViT_Ballast Type\checkpoint-1950 (score: 0.052768981508568125).
Setting `WANDB_LOG_MODEL` from true to `end` instead
Saving model checkpoint to C:\Users\chris\AppData\Local\Temp\tmpj0qyc2az
Configuration saved in C:\Users\chris\AppData\Local\Temp\tmpj0qyc2az\config.json
Model weights saved in C:\Users\chris\AppData\Local\Temp\tmpj0qyc2az\pytorch_model.bin
Image processor saved in C:\Users\chris\AppData\Local\Temp\tmpj0qyc2az\preprocessor_config.json
Logging model artifacts. ...
{'train_runtime': 2239.7427, 'train_samples_per_second': 55.741, 'train_steps_per_second': 0.871, 'train_loss': 0.9195040499858367, 'epoch': 15.0}
