[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
[0, 1, 2, 4, 5, 6, 7, 9, 11, 15, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 31, 34, 37, 44, 45, 49, 53, 56, 57, 58, 59, 60, 61, 69, 76, 81, 82, 83, 85, 89, 90]
[81, 56, 85, 30, 23]
['Lead', 'Iron', 'NaN', 'Lead + Water', 'Iron or Lead', 'Lead/Water', 'Lead (internal)', 'Lead or Iron', 'Aluminum Centerboard', 'Cast iron', 'Cement and Ferrous material', 'lead', 'Lead/Iron', 'Lead bulb with cast iron fin', 'Optional sand bags', 'Steel fin / lead bulb', 'Blade: cast iron; Bulb: lead', 'Keel blade cast iron; bulb lead', 'Steel fin with lead bulb', 'Cast Iron', 'Galvanized and polyester shot', 'iron', 'Iron/Lead', 'Lead w/ steel cb', 'Galvanized iron', 'Water', 'Steel centerboard', 'Concrete', 'Lead bulb', 'Cast iron with lead fill', 'Lead and water', 'Steel', 'Lead; galvanized steel center plate', 'Iron /Lead', 'Lead/ Iron', 'Cast iron (standard keel)', 'Gal. steel', 'Lead Bulb', 'Lea', 'Case iron', 'Aluminum centerboard', 'cast iron', '1994.0', 'Iron / Steel', 'Cast iron keel with mixed cast iron/lead ballast', 'water + iron', 'Cast iron with lead bulb', 'Iron keel with lead bulb', 'Keel built in lead, iron and epoxy GRP', 'Cast iron fin with lead bulb', 'Steel and Lead', 'Iron fin with lead bulb', 'Cast iron + lead', 'Cast iron fin with head bulb', 'Lead ballast', 'Incapsulated steel', 'Galv. steel', 'Lead and iron', 'Iron or lead', 'Cast iron fin / lead bulb', 'Stone', 'Lead internal', 'Iron/lead', 'Stainless steel fin / lead bulb', '2000.0', 'lead/iron', 'Cast iron centerboard', 'Cast iron keel', 'Galvanized steel centerboard', 'Internal: cast iron; Centerboard: galvanized steel', 'Cast iron and galvanized steel', 'Cast iron and lead', 'Lead,water', 'Concrete*', 'Lead/water', 'Cast', 'Cast lead', 'Iron.', 'Lead on Iron', 'Cast steel and/pr lead', 'Cast steel and/or lead', 'Cast iron and/or lead', 'Cast iron fin/lead bulb', 'Cast iron fin; lead bulb', 'Iron/SS', 'lead/concrete', 'Iron (lead optional)', 'Cast iron shot', 'Anything', 'Iron and steel', 'Varies', 'Cast iron swing keel', 'Stainless steel', '87.5% cast iron, 12.5% lead', 'Lead + iron', 'Water Ballast']
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--microsoft--resnet-18\snapshots\2f536bd335677c6b111b3d103af458ef57a6145e\config.json
Model config ResNetConfig {
  "_name_or_path": "microsoft/resnet-18",
{'eval_loss': 1.0949558019638062, 'eval_accuracy': 0.6232580490148967, 'eval_f1': 0.6232580490148967, 'eval_precision': 0.6232580490148967, 'eval_recall': 0.6232580490148967, 'eval_runtime': 11.584, 'eval_samples_per_second': 179.644, 'eval_steps_per_second': 11.309, 'epoch': 8.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1040
Configuration saved in models/model_Ballast Type\checkpoint-1040\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1040\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1040\preprocessor_config.json
{'loss': 0.9461, 'learning_rate': 2.564102564102564e-05, 'epoch': 8.08}
{'loss': 0.9897, 'learning_rate': 2.535612535612536e-05, 'epoch': 8.15}
{'loss': 0.9677, 'learning_rate': 2.5071225071225073e-05, 'epoch': 8.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.9487, 'learning_rate': 2.4786324786324787e-05, 'epoch': 8.31}
{'loss': 0.9046, 'learning_rate': 2.4501424501424502e-05, 'epoch': 8.38}
{'loss': 0.9263, 'learning_rate': 2.4216524216524217e-05, 'epoch': 8.46}
{'loss': 0.8706, 'learning_rate': 2.3931623931623935e-05, 'epoch': 8.54}
{'loss': 0.8756, 'learning_rate': 2.364672364672365e-05, 'epoch': 8.61}
{'loss': 0.977, 'learning_rate': 2.336182336182336e-05, 'epoch': 8.69}
{'loss': 0.9755, 'learning_rate': 2.307692307692308e-05, 'epoch': 8.77}
{'loss': 0.9915, 'learning_rate': 2.2792022792022794e-05, 'epoch': 8.84}
{'loss': 0.9013, 'learning_rate': 2.250712250712251e-05, 'epoch': 8.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.9048, 'learning_rate': 2.2222222222222223e-05, 'epoch': 9.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1170
Configuration saved in models/model_Ballast Type\checkpoint-1170\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1170\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1170\preprocessor_config.json
{'eval_loss': 1.0919557809829712, 'eval_accuracy': 0.6290245074483422, 'eval_f1': 0.6290245074483422, 'eval_precision': 0.6290245074483422, 'eval_recall': 0.6290245074483422, 'eval_runtime': 11.918, 'eval_samples_per_second': 174.61, 'eval_steps_per_second': 10.992, 'epoch': 9.0}
{'loss': 0.881, 'learning_rate': 2.1937321937321938e-05, 'epoch': 9.08}
{'loss': 0.8138, 'learning_rate': 2.1652421652421653e-05, 'epoch': 9.15}
{'loss': 0.9044, 'learning_rate': 2.1367521367521368e-05, 'epoch': 9.23}
{'loss': 0.9723, 'learning_rate': 2.1082621082621086e-05, 'epoch': 9.31}
{'loss': 0.9798, 'learning_rate': 2.07977207977208e-05, 'epoch': 9.38}
{'loss': 0.9179, 'learning_rate': 2.0512820512820512e-05, 'epoch': 9.46}
{'loss': 0.9494, 'learning_rate': 2.022792022792023e-05, 'epoch': 9.54}
{'loss': 0.9664, 'learning_rate': 1.9943019943019945e-05, 'epoch': 9.61}
{'loss': 0.8506, 'learning_rate': 1.965811965811966e-05, 'epoch': 9.69}
{'loss': 0.948, 'learning_rate': 1.9373219373219374e-05, 'epoch': 9.77}
{'loss': 0.9119, 'learning_rate': 1.908831908831909e-05, 'epoch': 9.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.919, 'learning_rate': 1.8803418803418804e-05, 'epoch': 9.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.9711, 'learning_rate': 1.8518518518518518e-05, 'epoch': 10.0}
{'eval_loss': 1.1081534624099731, 'eval_accuracy': 0.6237385872176838, 'eval_f1': 0.6237385872176838, 'eval_precision': 0.6237385872176838, 'eval_recall': 0.6237385872176838, 'eval_runtime': 12.249, 'eval_samples_per_second': 169.891, 'eval_steps_per_second': 10.695, 'epoch': 10.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1300
Configuration saved in models/model_Ballast Type\checkpoint-1300\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1300\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1300\preprocessor_config.json
{'loss': 1.0619, 'learning_rate': 1.8233618233618236e-05, 'epoch': 10.08}
{'loss': 0.8776, 'learning_rate': 1.794871794871795e-05, 'epoch': 10.15}
{'loss': 0.8326, 'learning_rate': 1.7663817663817662e-05, 'epoch': 10.23}
{'loss': 0.8674, 'learning_rate': 1.737891737891738e-05, 'epoch': 10.31}
{'loss': 0.9406, 'learning_rate': 1.7094017094017095e-05, 'epoch': 10.38}
{'loss': 0.8446, 'learning_rate': 1.680911680911681e-05, 'epoch': 10.46}
{'loss': 0.9145, 'learning_rate': 1.6524216524216525e-05, 'epoch': 10.54}
{'loss': 0.8659, 'learning_rate': 1.623931623931624e-05, 'epoch': 10.61}
{'loss': 0.9741, 'learning_rate': 1.5954415954415954e-05, 'epoch': 10.69}
{'loss': 0.9061, 'learning_rate': 1.566951566951567e-05, 'epoch': 10.77}
{'loss': 0.8678, 'learning_rate': 1.5384615384615387e-05, 'epoch': 10.84}
{'loss': 0.9424, 'learning_rate': 1.50997150997151e-05, 'epoch': 10.92}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.8988, 'learning_rate': 1.4814814814814815e-05, 'epoch': 11.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.1022682189941406, 'eval_accuracy': 0.6213358962037482, 'eval_f1': 0.6213358962037482, 'eval_precision': 0.6213358962037482, 'eval_recall': 0.6213358962037482, 'eval_runtime': 12.21, 'eval_samples_per_second': 170.434, 'eval_steps_per_second': 10.729, 'epoch': 11.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1430
Configuration saved in models/model_Ballast Type\checkpoint-1430\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1430\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1430\preprocessor_config.json
{'loss': 1.0126, 'learning_rate': 1.4529914529914531e-05, 'epoch': 11.08}
{'loss': 0.9116, 'learning_rate': 1.4245014245014246e-05, 'epoch': 11.15}
{'loss': 0.903, 'learning_rate': 1.3960113960113961e-05, 'epoch': 11.23}
{'loss': 0.8563, 'learning_rate': 1.3675213675213677e-05, 'epoch': 11.31}
{'loss': 0.7814, 'learning_rate': 1.3390313390313392e-05, 'epoch': 11.38}
{'loss': 0.8765, 'learning_rate': 1.3105413105413105e-05, 'epoch': 11.46}
{'loss': 0.9955, 'learning_rate': 1.282051282051282e-05, 'epoch': 11.54}
{'loss': 0.8771, 'learning_rate': 1.2535612535612536e-05, 'epoch': 11.61}
{'loss': 0.8751, 'learning_rate': 1.2250712250712251e-05, 'epoch': 11.69}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.7979, 'learning_rate': 1.1965811965811967e-05, 'epoch': 11.77}
{'loss': 0.874, 'learning_rate': 1.168091168091168e-05, 'epoch': 11.84}
{'loss': 0.9945, 'learning_rate': 1.1396011396011397e-05, 'epoch': 11.92}
{'loss': 0.883, 'learning_rate': 1.1111111111111112e-05, 'epoch': 12.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.118155598640442, 'eval_accuracy': 0.6280634310427679, 'eval_f1': 0.6280634310427679, 'eval_precision': 0.6280634310427679, 'eval_recall': 0.6280634310427679, 'eval_runtime': 12.2613, 'eval_samples_per_second': 169.722, 'eval_steps_per_second': 10.684, 'epoch': 12.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1560
Configuration saved in models/model_Ballast Type\checkpoint-1560\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1560\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1560\preprocessor_config.json
{'loss': 0.896, 'learning_rate': 1.0826210826210826e-05, 'epoch': 12.08}
{'loss': 0.8397, 'learning_rate': 1.0541310541310543e-05, 'epoch': 12.15}
{'loss': 0.8799, 'learning_rate': 1.0256410256410256e-05, 'epoch': 12.23}
{'loss': 0.8578, 'learning_rate': 9.971509971509972e-06, 'epoch': 12.31}
{'loss': 0.9386, 'learning_rate': 9.686609686609687e-06, 'epoch': 12.38}
{'loss': 0.881, 'learning_rate': 9.401709401709402e-06, 'epoch': 12.46}
{'loss': 0.8676, 'learning_rate': 9.116809116809118e-06, 'epoch': 12.54}
{'loss': 0.8995, 'learning_rate': 8.831908831908831e-06, 'epoch': 12.61}
{'loss': 0.9184, 'learning_rate': 8.547008547008548e-06, 'epoch': 12.69}
{'loss': 0.9387, 'learning_rate': 8.262108262108262e-06, 'epoch': 12.77}
{'loss': 0.8596, 'learning_rate': 7.977207977207977e-06, 'epoch': 12.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.827, 'learning_rate': 7.692307692307694e-06, 'epoch': 12.92}
{'loss': 0.8639, 'learning_rate': 7.4074074074074075e-06, 'epoch': 13.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.1033997535705566, 'eval_accuracy': 0.6333493512734263, 'eval_f1': 0.6333493512734263, 'eval_precision': 0.6333493512734263, 'eval_recall': 0.6333493512734263, 'eval_runtime': 12.238, 'eval_samples_per_second': 170.044, 'eval_steps_per_second': 10.704, 'epoch': 13.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1690
Configuration saved in models/model_Ballast Type\checkpoint-1690\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1690\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1690\preprocessor_config.json
{'loss': 0.8493, 'learning_rate': 7.122507122507123e-06, 'epoch': 13.08}
{'loss': 0.9518, 'learning_rate': 6.837606837606839e-06, 'epoch': 13.15}
{'loss': 0.8158, 'learning_rate': 6.5527065527065525e-06, 'epoch': 13.23}
{'loss': 0.9361, 'learning_rate': 6.267806267806268e-06, 'epoch': 13.31}
{'loss': 0.9126, 'learning_rate': 5.982905982905984e-06, 'epoch': 13.38}
{'loss': 0.8664, 'learning_rate': 5.6980056980056985e-06, 'epoch': 13.46}
{'loss': 0.8445, 'learning_rate': 5.413105413105413e-06, 'epoch': 13.54}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.8502, 'learning_rate': 5.128205128205128e-06, 'epoch': 13.61}
{'loss': 0.845, 'learning_rate': 4.8433048433048435e-06, 'epoch': 13.69}
{'loss': 0.8412, 'learning_rate': 4.558404558404559e-06, 'epoch': 13.77}
{'loss': 0.848, 'learning_rate': 4.273504273504274e-06, 'epoch': 13.84}
{'loss': 0.8657, 'learning_rate': 3.988603988603989e-06, 'epoch': 13.92}
{'loss': 0.7986, 'learning_rate': 3.7037037037037037e-06, 'epoch': 14.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.119223713874817, 'eval_accuracy': 0.6280634310427679, 'eval_f1': 0.6280634310427679, 'eval_precision': 0.6280634310427679, 'eval_recall': 0.6280634310427679, 'eval_runtime': 12.32, 'eval_samples_per_second': 168.912, 'eval_steps_per_second': 10.633, 'epoch': 14.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1820
Configuration saved in models/model_Ballast Type\checkpoint-1820\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1820\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1820\preprocessor_config.json
{'loss': 0.8882, 'learning_rate': 3.4188034188034193e-06, 'epoch': 14.08}
{'loss': 0.8656, 'learning_rate': 3.133903133903134e-06, 'epoch': 14.15}
{'loss': 0.8971, 'learning_rate': 2.8490028490028492e-06, 'epoch': 14.23}
{'loss': 0.8699, 'learning_rate': 2.564102564102564e-06, 'epoch': 14.31}
{'loss': 0.8145, 'learning_rate': 2.2792022792022796e-06, 'epoch': 14.38}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.8449, 'learning_rate': 1.9943019943019943e-06, 'epoch': 14.46}
{'loss': 0.8663, 'learning_rate': 1.7094017094017097e-06, 'epoch': 14.54}
{'loss': 0.8724, 'learning_rate': 1.4245014245014246e-06, 'epoch': 14.61}
{'loss': 0.8325, 'learning_rate': 1.1396011396011398e-06, 'epoch': 14.69}
{'loss': 0.8969, 'learning_rate': 8.547008547008548e-07, 'epoch': 14.77}
{'loss': 0.8449, 'learning_rate': 5.698005698005699e-07, 'epoch': 14.84}
{'loss': 0.8897, 'learning_rate': 2.8490028490028494e-07, 'epoch': 14.92}
{'loss': 0.831, 'learning_rate': 0.0, 'epoch': 15.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.1189031600952148, 'eval_accuracy': 0.6266218164344065, 'eval_f1': 0.6266218164344065, 'eval_precision': 0.6266218164344065, 'eval_recall': 0.6266218164344065, 'eval_runtime': 12.17, 'eval_samples_per_second': 170.994, 'eval_steps_per_second': 10.764, 'epoch': 15.0}
{'train_runtime': 1005.319, 'train_samples_per_second': 124.184, 'train_steps_per_second': 1.94, 'train_loss': 1.2360158824920655, 'epoch': 15.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-1950
Configuration saved in models/model_Ballast Type\checkpoint-1950\config.json
Model weights saved in models/model_Ballast Type\checkpoint-1950\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-1950\preprocessor_config.json
Training completed. Do not forget to share your model on huggingface.co/models =)
Loading best model from models/model_Ballast Type\checkpoint-520 (score: 0.6347909658817876).
Setting `WANDB_LOG_MODEL` from true to `end` instead
Saving model checkpoint to C:\Users\chris\AppData\Local\Temp\tmphxw3ms0f
Configuration saved in C:\Users\chris\AppData\Local\Temp\tmphxw3ms0f\config.json
Model weights saved in C:\Users\chris\AppData\Local\Temp\tmphxw3ms0f\pytorch_model.bin
Image processor saved in C:\Users\chris\AppData\Local\Temp\tmphxw3ms0f\preprocessor_config.json
Logging model artifacts. ...
